outcome,learner,group,n,predicted_cate,realized_ate,se,ci_lo,ci_hi
visit,t_learner,1,100000,-0.035999062592008746,0.017525513873640958,0.00305589263464811,0.011536074369109445,0.02351495337817247
visit,t_learner,2,100000,-0.0006139760889866627,0.0007311852360842464,0.0007562697971265569,-0.0007510763288792184,0.0022134468010477112
visit,t_learner,3,100000,1.862580126832659e-05,0.00031516253009838827,0.00029713242592718054,-0.000267206323357901,0.0008975313835546775
visit,t_learner,4,100000,9.904428322492094e-05,-3.40802230878825e-05,0.00028151506246341164,-0.000585839606621713,0.000517679160445948
visit,t_learner,5,100000,0.00014908132429242128,-0.0001593185298418068,0.0003093925612940986,-0.0007657168070628412,0.0004470797473792276
visit,t_learner,6,100000,0.00032085965235167805,0.0009692233059308253,0.0003559514403750648,0.0002715713025505419,0.0016668753093111088
visit,t_learner,7,100000,0.000955284489218406,0.001558333618616999,0.0006088082976950697,0.00036509128164552277,0.0027515759555884756
visit,t_learner,8,100000,0.0024311288346132807,0.002191001362887062,0.0009125590329971754,0.00040241852444589956,0.0039795842013282245
visit,t_learner,9,100000,0.011231784424343857,0.008076983289079624,0.0018763268137613287,0.004399450310880626,0.011754516267278622
visit,t_learner,10,100000,0.09269277985430115,0.051991413784037266,0.003651599314867481,0.044834410640925866,0.059148416927148666
visit,x_learner,1,100000,-0.02597783122703265,0.016338684277694165,0.0029968899549006668,0.010464887900458991,0.02221248065492934
visit,x_learner,2,100000,0.0002108924658452178,-4.5439710351480745e-05,0.0005051091323508719,-0.0010354354180214652,0.0009445559973185037
visit,x_learner,3,100000,0.0002848043979835787,0.0002421356646357878,0.00025446747475785816,-0.00025661142112646954,0.0007408827503980451
visit,x_learner,4,100000,0.00033036928195448424,0.0004890374513413836,0.0003011887561744525,-0.00010128166330895913,0.0010793565659917264
visit,x_learner,5,100000,0.00043653401833645625,0.0005286970424439549,0.00032139833584910604,-0.00010123212051140146,0.0011586262053993111
visit,x_learner,6,100000,0.0005749648595041965,0.0009538211906113983,0.00044629796359946185,7.909325558288507e-05,0.0018285491256399115
visit,x_learner,7,100000,0.001090398939138083,0.001433681505879126,0.0007437133449734787,-2.396986509070522e-05,0.002891332876848957
visit,x_learner,8,100000,0.001842921394032194,0.001626242472682577,0.0009626674192735899,-0.0002605509981837789,0.003513035943548933
visit,x_learner,9,100000,0.008919284530346893,0.008388560497306338,0.001924454256289701,0.0046166994650837095,0.012160421529528967
visit,x_learner,10,100000,0.08345414434802091,0.05209642089073441,0.0036863779870663074,0.044871252802683184,0.05932158897878563
visit,dr_learner,1,100000,-0.031074908548161702,0.015253480840287742,0.0030125590814725016,0.009348973539302571,0.021157988141272913
visit,dr_learner,2,100000,0.0002176522832756604,0.0002569548316848038,0.00023651116294645918,-0.0002065985296319403,0.0007205081930015479
visit,dr_learner,3,100000,0.00032280198434167685,0.0002588225402058808,0.0003071034741483985,-0.00034308920865210783,0.0008607342890638695
visit,dr_learner,4,100000,0.00038604535036940917,0.00038101754429298545,0.00028224449613751325,-0.0001721715029711949,0.0009342065915571658
visit,dr_learner,5,100000,0.0004886831320041874,0.0007351000234280174,0.00033271848125668215,8.298378317405535e-05,0.0013872162636819794
visit,dr_learner,6,100000,0.0008637119172920535,0.0011544222581211499,0.0005857816651298104,6.31129166281906e-06,0.0023025332245794807
visit,dr_learner,7,100000,0.001409480032149674,0.000981325440389355,0.0007844717434832096,-0.0005562109237270795,0.00251886180450579
visit,dr_learner,8,100000,0.002387732317590577,0.002274258020688728,0.0010043981803156334,0.00030567376113251965,0.004242842280244937
visit,dr_learner,9,100000,0.00790322752683419,0.010123369896734534,0.0017939656987792459,0.006607261737626981,0.013639478055842088
visit,dr_learner,10,100000,0.08806819804886232,0.049900958313134486,0.003717916830619637,0.04261397522760469,0.05718794139866428
visit,causal_forest,1,100000,-0.008895911609789468,0.005290958069912519,0.002039537281319701,0.0012935384533991684,0.009288377686425868
visit,causal_forest,2,100000,-0.0015089644948225816,0.0007752117386591005,0.0010528686166996811,-0.0012883728305247812,0.002838796307842982
visit,causal_forest,3,100000,-4.46546454456634e-05,0.0002633618198003662,0.0005234071848230535,-0.0007624974117023183,0.0012892210513030507
visit,causal_forest,4,100000,0.00031681051542534254,0.0007319563798318033,0.0004317202494975739,-0.00011419976058008778,0.0015781125202436945
visit,causal_forest,5,100000,0.0008349216260227772,-0.00019380497960175182,0.0006142385222328665,-0.0013976903610952753,0.0010100804018917716
visit,causal_forest,6,100000,0.0016217380008285863,0.0002142965454953816,0.0007197373876235183,-0.0011963628125736586,0.0016249559035644218
visit,causal_forest,7,100000,0.0028605278419102397,0.0024575179342532314,0.0008662257601948893,0.0007597466417904187,0.004155289226716044
visit,causal_forest,8,100000,0.0053045757687727076,0.0030289492932274974,0.0013350896666969696,0.0004122216303698522,0.005645676956085142
visit,causal_forest,9,100000,0.012968151702133624,0.010013702669764965,0.002418942934019173,0.0052726616384297376,0.014754743701100193
visit,causal_forest,10,100000,0.05985971375413766,0.05987176496570337,0.0037339204484238284,0.05255341536565502,0.06719011456575172
conversion,t_learner,1,100000,-0.008549159293439109,0.002626166128564843,0.0007047249267920405,0.0012449306530448174,0.004007401604084868
conversion,t_learner,2,100000,-7.69003856540287e-05,-4.997976913586195e-05,0.00017229790822333993,-0.00038767746386519583,0.00028771792559347193
conversion,t_learner,3,100000,7.599589883596159e-05,6.360451097914121e-05,7.672853180305296e-05,-8.678064794147873e-05,0.00021398966989976114
conversion,t_learner,4,100000,9.322092008529545e-05,8.241887627749258e-05,3.115030676414321e-05,2.136539691239745e-05,0.0001434723556425877
conversion,t_learner,5,100000,0.00010717631876771306,-7.904816615098253e-06,7.171734593980416e-05,-0.0001484682317239143,0.0001326585984937178
conversion,t_learner,6,100000,0.0001235984035848801,-7.821377088662989e-05,0.00011929243759892497,-0.00031202265220851464,0.00015559511043525487
conversion,t_learner,7,100000,0.00019796201440873927,9.205886607847641e-05,0.00010647791573353784,-0.00011663401390814854,0.00030075174606510133
conversion,t_learner,8,100000,0.0004123161102593969,0.00011627535765515787,0.0001775860984758072,-0.00023178699951240767,0.0004643377148227234
conversion,t_learner,9,100000,0.0010989047300150603,0.0007093262098410566,0.00022229215299796994,0.00027364159591916805,0.0011450108237629451
conversion,t_learner,10,100000,0.016909736729976723,0.006703306110729709,0.0010587795822471966,0.00462813626195884,0.008778475959500579
conversion,x_learner,1,100000,-0.005753795000818488,0.0016509522288178733,0.0006355935020193696,0.00040521185605222275,0.0028966926015835236
conversion,x_learner,2,100000,-3.9563405587658253e-07,-8.963219980507431e-06,0.00012344031525946623,-0.0002509017921293313,0.00023297535216831644
conversion,x_learner,3,100000,6.862081683229819e-05,5.196898111453784e-05,7.572542041509168e-05,-9.6450115613196e-05,0.00020038807784227168
conversion,x_learner,4,100000,8.656978108351912e-05,8.243731819627148e-05,3.115727666175744e-05,2.1370178082876537e-05,0.00014350445830966642
conversion,x_learner,5,100000,0.0001028767469552609,5.212361579553531e-05,7.562936169825169e-05,-9.610720930679104e-05,0.00020035444089786165
conversion,x_learner,6,100000,0.00012085037563122175,-3.1737617426242076e-05,0.00012194261543652609,-0.00027074075186245126,0.0002072655170099671
conversion,x_learner,7,100000,0.0001609682745677354,0.00013588522838786944,8.124478325066369e-05,-2.3351620715194427e-05,0.0002951220774909333
conversion,x_learner,8,100000,0.00031992022533291803,6.283668862867744e-05,0.0001778401488237163,-0.00028572359807104976,0.00041139697532840464
conversion,x_learner,9,100000,0.0010126438821134892,0.0008971050692705588,0.00023932460056904275,0.0004280374715408009,0.0013661726670003167
conversion,x_learner,10,100000,0.01427292878457126,0.007269179796858309,0.0011099993108157167,0.005093621124795223,0.009444738468921396
conversion,dr_learner,1,100000,-0.00797409672982906,0.0039006105303438805,0.0006817004118528163,0.002564502274866239,0.005236718785821522
conversion,dr_learner,2,100000,6.155162172879603e-05,9.411100392913441e-05,3.327189450806669e-05,2.889928899590767e-05,0.00015932271886236115
conversion,dr_learner,3,100000,7.594029153346845e-05,0.0001178092197495376,3.725257128389086e-05,4.4795521701600466e-05,0.00019082291779747474
conversion,dr_learner,4,100000,8.635829604042575e-05,-7.2234199597906e-05,9.646441378643778e-05,-0.00026130097640909313,0.00011683257721328109
conversion,dr_learner,5,100000,0.00010517347115928558,0.0001295565632177139,3.90604730985889e-05,5.299944272538402e-05,0.0002061136837100438
conversion,dr_learner,6,100000,0.00011312712026151477,1.73166269107831e-05,7.241764540827914e-05,-0.00012461934993463644,0.00015925260375620264
conversion,dr_learner,7,100000,0.00014052220060200733,-5.723987195551555e-07,0.00014152603251358422,-0.0002779583253210249,0.0002768135278819146
conversion,dr_learner,8,100000,0.0002377780195917972,0.00018910329109053485,0.00017938917288606857,-0.00016249302698258873,0.0005406996091636585
conversion,dr_learner,9,100000,0.0006692198757964878,0.0008854744866990577,0.00021692975189928926,0.00046029998580124137,0.001310648987596874
conversion,dr_learner,10,100000,0.016358983255867755,0.004893874358075891,0.0010930805915267323,0.0027514757664837577,0.0070362729496680244
conversion,causal_forest,1,100000,-0.0014728165811144034,0.0009130425263315173,0.00026127075386266627,0.00040096125854706215,0.0014251237941159726
conversion,causal_forest,2,100000,0.0,5.8998442441119555e-05,2.638428289096229e-05,7.2861982169171276e-06,0.00011071068666532199
conversion,causal_forest,3,100000,0.0,4.072632957802385e-05,7.444933288839754e-05,-0.0001051916815562687,0.0001866443407123164
conversion,causal_forest,4,100000,0.0,8.242858152186712e-05,3.1153974742550236e-05,2.1367913051198152e-05,0.0001434892499925361
conversion,causal_forest,5,100000,0.0,-5.952504918894824e-05,9.663296995308162e-05,-0.0002489221900161294,0.00012987209163823292
conversion,causal_forest,6,100000,1.4522206236094872e-05,5.459061993263843e-05,0.00010551898146160693,-0.0001522227834174608,0.00026140402328273763
conversion,causal_forest,7,100000,0.00015914386507423712,5.1161499018930704e-05,0.00016061282925692287,-0.0002636338617797192,0.0003659568598175806
conversion,causal_forest,8,100000,0.0005768133686742718,0.00045043527233049556,0.00020478134774668148,4.907120604142728e-05,0.0008517993386195639
conversion,causal_forest,9,100000,0.0015498469454551607,0.0005827418069371262,0.0003002528771702921,-5.743018571174982e-06,0.0011712266324454272
conversion,causal_forest,10,100000,0.008785959180005408,0.0075135967531642575,0.001250874631292244,0.005061927526656639,0.009965265979671876
