arm,mechanism,severity,outcome,replicate,n_kept,treated_share_kept,naive,outcome_regression,ipw,aipw
primary,confounded_assignment,0.0,visit,0,500520,0.8502237672820266,0.010528346733034474,0.007439362817617605,0.006394190157646397,0.007433428129492506
primary,confounded_assignment,0.0,visit,1,499738,0.8503936062496749,0.01066854485487749,0.006695843598010588,0.005754021038289613,0.007251541679555678
primary,confounded_assignment,0.0,visit,2,499084,0.8499671398001138,0.008765392805776324,0.005950309827037657,0.0052171734986294,0.006406789741566774
primary,confounded_assignment,0.0,visit,3,499256,0.849538112711715,0.010512392217757648,0.006778962709950066,0.00569283270158133,0.007290289799508596
primary,confounded_assignment,0.0,visit,4,500214,0.8501281451538741,0.009866209899569926,0.0066826956926451485,0.005627414997749887,0.007385935824110242
primary,confounded_assignment,0.0,visit,5,500312,0.8500355777994532,0.010162130764305895,0.006852645729569617,0.006351277853152516,0.006963137630254159
primary,confounded_assignment,0.0,visit,6,500126,0.8501177703218789,0.010136791896829138,0.0070945774068505085,0.006041634644675754,0.007210329172158986
primary,confounded_assignment,0.0,visit,7,500367,0.8504777493319903,0.010345919990915053,0.006959311800272664,0.006106632611380031,0.007443097919143721
primary,confounded_assignment,0.0,visit,8,499753,0.8498438228484871,0.010598909383485428,0.007471914531614364,0.006396513899613321,0.007735241259125112
primary,confounded_assignment,0.0,visit,9,499359,0.8498154634241097,0.009789384685928916,0.006542854657336269,0.005901543671526392,0.0069873963721133765
primary,confounded_assignment,0.0,visit,10,500457,0.8497613181552062,0.00950629070448987,0.006101255242401762,0.005739818590372439,0.006811677437204243
primary,confounded_assignment,0.0,visit,11,500307,0.8502859244423924,0.010190644176897148,0.007118087950240804,0.005976123850222836,0.00719648733047802
primary,confounded_assignment,0.0,visit,12,500249,0.8503185413663995,0.010646955388414168,0.007089021913353839,0.0059425748932689995,0.007701221512460268
primary,confounded_assignment,0.0,visit,13,498863,0.8502013578878369,0.00956009516931381,0.006972813275688781,0.00610116646149781,0.007483164538680422
primary,confounded_assignment,0.0,visit,14,499225,0.8501757724472933,0.01114962123727932,0.007832055980980643,0.00668209139189526,0.007955947175347939
primary,confounded_assignment,0.0,visit,15,499864,0.8500112030472289,0.010612692913597822,0.007870720098010021,0.006992477874631198,0.008165929520831334
primary,confounded_assignment,0.0,visit,16,499780,0.8499679859138021,0.010548008043275159,0.007263325092049323,0.005975734016489639,0.00752119408135896
primary,confounded_assignment,0.0,visit,17,499791,0.8501973825058875,0.010949611294696314,0.008127733211180625,0.0068710365081035354,0.00826114975565346
primary,confounded_assignment,0.0,visit,18,500386,0.8506313126266523,0.010104613111091551,0.007015582222923605,0.00633402828700784,0.007351001133179838
primary,confounded_assignment,0.0,visit,19,499859,0.8495355690304666,0.010357937938250156,0.007092080842596219,0.006023121610702217,0.007119547094798374
primary,confounded_assignment,0.25,visit,0,500065,0.8496055512783338,0.03271561113761436,0.008490160075604825,0.005592613748128812,0.007948609322652078
primary,confounded_assignment,0.25,visit,1,499446,0.8494451852652739,0.03352159210770936,0.008482270907687594,0.005444626558819152,0.008651798597562125
primary,confounded_assignment,0.25,visit,2,498861,0.8493448074714199,0.032416631041871966,0.00746547279177881,0.0043742644117150745,0.007675407012758768
primary,confounded_assignment,0.25,visit,3,499061,0.848741937358359,0.03349683502292942,0.008398158630146563,0.004132375292326261,0.008174311897686507
primary,confounded_assignment,0.25,visit,4,499723,0.8495226355400892,0.03288166482262801,0.008351707302506981,0.004651116477303235,0.008290125146695757
primary,confounded_assignment,0.25,visit,5,499828,0.8493961922901478,0.032983874763058155,0.007627336750933514,0.004976821035731431,0.0076638853822900525
primary,confounded_assignment,0.25,visit,6,499882,0.8495064835301132,0.03248239599417249,0.007059570607787396,0.003792783276387629,0.007674952552557918
primary,confounded_assignment,0.25,visit,7,500099,0.8498137368800978,0.033103023402126355,0.00845383572082504,0.004873365059339559,0.008241808860326863
primary,confounded_assignment,0.25,visit,8,499221,0.8491870333980341,0.03348433818537974,0.008526054925536283,0.005633987223144191,0.008794038643110685
primary,confounded_assignment,0.25,visit,9,499297,0.8491799470054897,0.03276313613744822,0.00768886150829565,0.004020303434502652,0.00742137546942621
primary,confounded_assignment,0.25,visit,10,500030,0.849013059216447,0.032232660769068874,0.0063392398011518965,0.0032445463607997244,0.0071578672904639195
primary,confounded_assignment,0.25,visit,11,500040,0.8495540356771458,0.03370847708445566,0.009169234424960631,0.004220038125314428,0.008359059493934456
primary,confounded_assignment,0.25,visit,12,500131,0.8492275023943727,0.03291727692290061,0.008843128810923025,0.006090484415458806,0.009333367353716758
primary,confounded_assignment,0.25,visit,13,498384,0.8496861857523516,0.032429640266045064,0.007411289790200707,0.0024252864628346374,0.007020096522903856
primary,confounded_assignment,0.25,visit,14,498995,0.8492449824146534,0.033852596080782574,0.008924461785094678,0.005057268856667851,0.009102258685359466
primary,confounded_assignment,0.25,visit,15,499546,0.8494492999643677,0.033833777202499055,0.009901686426600408,0.00620514418414711,0.009103482794566633
primary,confounded_assignment,0.25,visit,16,499227,0.849214886214087,0.033871986737736254,0.008669564711772588,0.00474387244341877,0.009576985882159949
primary,confounded_assignment,0.25,visit,17,499612,0.8496112983675332,0.03411866265641511,0.010166026668766908,0.006697379863546744,0.010087501377677763
primary,confounded_assignment,0.25,visit,18,500263,0.8497330404207387,0.03331110385831801,0.008310812223106232,0.004966741574455959,0.008508888552057553
primary,confounded_assignment,0.25,visit,19,499522,0.8489315785891313,0.03343039225991655,0.00804140428380424,0.0042133252635383825,0.007089720475521229
primary,confounded_assignment,0.5,visit,0,497871,0.8470547591645226,0.05003938974600677,0.011384988364548435,0.00945960941504298,0.010590515553762508
primary,confounded_assignment,0.5,visit,1,496532,0.8469605181539156,0.05050978872048682,0.010209552264050034,0.007150446263391473,0.009460717988643093
primary,confounded_assignment,0.5,visit,2,496330,0.8466544436161425,0.049531949281892564,0.010356253073085235,0.008944660155284383,0.010221955406001376
primary,confounded_assignment,0.5,visit,3,496194,0.8463201892808055,0.05010958299319389,0.008609838780808968,0.006522576591364418,0.008794981630318992
primary,confounded_assignment,0.5,visit,4,497143,0.8469917106345659,0.05003187810738696,0.010968637491369585,0.008516154720117963,0.011163535587928807
primary,confounded_assignment,0.5,visit,5,497175,0.8469733997083522,0.05014313294448963,0.008959152043603076,0.007611887408508364,0.00920139461825163
primary,confounded_assignment,0.5,visit,6,497007,0.8466882760202573,0.04949653009230494,0.00924584396811612,0.004760374480278419,0.008047799564208816
primary,confounded_assignment,0.5,visit,7,497210,0.8474045172060095,0.05042633692794127,0.011703579727346862,0.007925140715109046,0.011034790943939192
primary,confounded_assignment,0.5,visit,8,496356,0.8468155920347492,0.050922446424098676,0.011966972409584657,0.010482479839964524,0.011865325807721696
primary,confounded_assignment,0.5,visit,9,496513,0.8466344285043896,0.04998868198936575,0.009271140155683496,0.005865186225197716,0.007929849653667418
primary,confounded_assignment,0.5,visit,10,497271,0.8466671090813661,0.0495826782531492,0.009094702992872265,0.005128003182303609,0.008370936279330872
primary,confounded_assignment,0.5,visit,11,497535,0.8471283427296572,0.050514406764117004,0.009906447772857955,0.006753006105694036,0.009388019378066766
primary,confounded_assignment,0.5,visit,12,497749,0.8469570004158723,0.05006039108644414,0.011490792480297603,0.010350430306301617,0.011784951939093832
primary,confounded_assignment,0.5,visit,13,495749,0.8472896566609313,0.0497638056302146,0.009474329281409666,0.005761521517943721,0.008602364714031852
primary,confounded_assignment,0.5,visit,14,496541,0.8466632161291817,0.04997413455846539,0.009786172505582948,0.006380251477718729,0.009142436135701502
primary,confounded_assignment,0.5,visit,15,496848,0.8469692944321,0.05061714130142034,0.012939641619079432,0.011945387096660036,0.013186343090535325
primary,confounded_assignment,0.5,visit,16,496595,0.8469316042247707,0.050408105233302705,0.009615213961685957,0.0068657860864579714,0.008894135219773712
primary,confounded_assignment,0.5,visit,17,497097,0.8473316073120538,0.05043630855148484,0.011749417507904177,0.009999624972762543,0.012067351021401421
primary,confounded_assignment,0.5,visit,18,497631,0.8472442432243972,0.04959510782591699,0.009802882412727795,0.006343929552841479,0.008333687636122916
primary,confounded_assignment,0.5,visit,19,496705,0.84640178778148,0.05041460422516258,0.010153732853186749,0.008028690427086205,0.009333582048222195
primary,confounded_assignment,1.0,visit,0,486055,0.8373743712131343,0.07079237830858223,0.015257304761568363,0.024141735885075344,0.015379975376687654
primary,confounded_assignment,1.0,visit,1,484448,0.8371858279939229,0.07129497937185098,0.015066660380319761,0.023380545232969625,0.014727942921321117
primary,confounded_assignment,1.0,visit,2,484727,0.8369721513346688,0.07081224306017994,0.014614849895752902,0.02085602984065256,0.01404094362394468
primary,confounded_assignment,1.0,visit,3,484620,0.8370537740910404,0.07105450214010525,0.013105437746305237,0.02192927172414861,0.01272531890489204
primary,confounded_assignment,1.0,visit,4,485325,0.8373378663782002,0.07095416282275843,0.016628897896229698,0.02470984655087441,0.01624059625178837
primary,confounded_assignment,1.0,visit,5,485373,0.8372426978838955,0.07085617837110204,0.013329413694840192,0.023180764364930675,0.01485013371369358
primary,confounded_assignment,1.0,visit,6,485444,0.83693896721352,0.07081758848666225,0.012636095263391595,0.019016462296725267,0.011381965441799795
primary,confounded_assignment,1.0,visit,7,485532,0.8378726839837539,0.0710230619376512,0.0136171744511628,0.021951152112565847,0.012915810087326545
primary,confounded_assignment,1.0,visit,8,484850,0.8371785088171599,0.07140492883918757,0.015922844330320877,0.0238039474707751,0.013989322139887456
primary,confounded_assignment,1.0,visit,9,485203,0.8374000160757457,0.07146307169083033,0.011407540892856446,0.020322147484634602,0.010763113916895597
primary,confounded_assignment,1.0,visit,10,485501,0.837431848750054,0.07095276342379597,0.01714160427491306,0.023745713111917692,0.016859959901452882
primary,confounded_assignment,1.0,visit,11,485471,0.8374980173892982,0.07184676998749938,0.019038601620012002,0.02628377688023125,0.018527485553157218
primary,confounded_assignment,1.0,visit,12,485880,0.8372478801350127,0.07069600010709112,0.01441156419057067,0.02150921647342984,0.014621340946180856
primary,confounded_assignment,1.0,visit,13,484102,0.8381146948370385,0.07109480506372111,0.011233957965146727,0.02112950280647511,0.011174310678393425
primary,confounded_assignment,1.0,visit,14,484440,0.8373792420113946,0.07112277308078503,0.01437333519994278,0.022072128338560724,0.014879314556752957
primary,confounded_assignment,1.0,visit,15,485017,0.8377335227425018,0.07130552435795172,0.017342952384780612,0.024013625730525817,0.01627819835152638
primary,confounded_assignment,1.0,visit,16,484884,0.8375962085777217,0.07125407942152796,0.015019896792128583,0.02436379563343944,0.015260789426987463
primary,confounded_assignment,1.0,visit,17,485735,0.8378663262890259,0.07136479232829719,0.016607534269791398,0.0238890268590128,0.01580097386975841
primary,confounded_assignment,1.0,visit,18,485930,0.8378778836457926,0.07068396977522594,0.011767388896974814,0.020535084915706076,0.011754325894400315
primary,confounded_assignment,1.0,visit,19,484999,0.8371646127105417,0.07157781515348775,0.011390585157444687,0.022387847829889486,0.011362121213687884
primary,confounded_assignment,1.5,visit,0,470434,0.8245471203186845,0.08350906067171471,0.018496506540371323,0.038686364877968386,0.01928146264215477
primary,confounded_assignment,1.5,visit,1,468620,0.8243118091417353,0.08446501485376386,0.018713284688970887,0.03949538374562541,0.020352739615799146
primary,confounded_assignment,1.5,visit,2,468891,0.8238695133837075,0.08365215852756949,0.023448866548851123,0.03995107371974037,0.02344298477671708
primary,confounded_assignment,1.5,visit,3,468929,0.8240160024225416,0.08409098639205062,0.02104683942216523,0.0384056442394809,0.020272584043946273
primary,confounded_assignment,1.5,visit,4,469059,0.8243227397832682,0.08374597360891642,0.018398258277759105,0.03933768721538073,0.0188844271314199
primary,confounded_assignment,1.5,visit,5,469855,0.8243670919751839,0.08365741932206758,0.018868221957635996,0.037468027839167375,0.019426459986951593
primary,confounded_assignment,1.5,visit,6,469889,0.8239584242235932,0.0840721749876539,0.014475510761440472,0.036304671145738335,0.013012000915739242
primary,confounded_assignment,1.5,visit,7,469531,0.824642036415061,0.08386801536610085,0.013622401220715482,0.03701739379679274,0.01463853429285948
primary,confounded_assignment,1.5,visit,8,468868,0.824138136959656,0.08456699421343625,0.026046273189835753,0.041809234261697005,0.025767142940070643
primary,confounded_assignment,1.5,visit,9,469337,0.8243287872040772,0.08471418178555144,0.019115897930895544,0.03918452952913909,0.017734068419887936
primary,confounded_assignment,1.5,visit,10,469668,0.8241694132876841,0.08394297212026319,0.023792664431487875,0.039525528967498065,0.023670994241012926
primary,confounded_assignment,1.5,visit,11,469412,0.824420764701371,0.08432794116494488,0.025694557978960388,0.04235832540203569,0.025941532839286453
primary,confounded_assignment,1.5,visit,12,469894,0.8237708930099129,0.083931784677302,0.017298086892934248,0.036952266328206106,0.017759628712130687
primary,confounded_assignment,1.5,visit,13,468702,0.8248332629261237,0.08378621179547563,0.015320225542885722,0.03558653954118259,0.014450157245875662
primary,confounded_assignment,1.5,visit,14,468502,0.8241288190872184,0.0842690360950291,0.020816225693116076,0.037295038875243644,0.01971168471310073
primary,confounded_assignment,1.5,visit,15,468978,0.8245376115723978,0.08409228694019635,0.02367948440663558,0.04019644384591369,0.022847127245555866
primary,confounded_assignment,1.5,visit,16,468820,0.8242353141930805,0.08406617255146906,0.015157458666602789,0.03637285760090641,0.014964805535190322
primary,confounded_assignment,1.5,visit,17,469819,0.824547325672227,0.08395053001521569,0.019458021104067285,0.037799782413007084,0.01763759928114987
primary,confounded_assignment,1.5,visit,18,470006,0.8249554261009434,0.08346793593173722,0.0164044602460215,0.037684223125732566,0.01653221479132579
primary,confounded_assignment,1.5,visit,19,469230,0.8238944654007629,0.08473288044132483,0.016741087371581555,0.038323630053018864,0.016265634263615065
primary,confounded_assignment,2.0,visit,0,453389,0.8095983801989021,0.0934137556929638,0.02309675631383,0.049650766713292147,0.02364791376902362
primary,confounded_assignment,2.0,visit,1,452015,0.8092541176730861,0.09430377616651395,0.025142781613773788,0.052226484434489885,0.02486048771568485
primary,confounded_assignment,2.0,visit,2,451977,0.8092380806987967,0.09365024836175032,0.025903170843535484,0.05069672645755259,0.02658331766741339
primary,confounded_assignment,2.0,visit,3,452074,0.8092701637342559,0.0939402745731546,0.021286591935169765,0.04835783312064978,0.019083812217869256
primary,confounded_assignment,2.0,visit,4,452165,0.8095252839118463,0.09336361723429293,0.018864163315418056,0.04836152116442372,0.01750139617890879
primary,confounded_assignment,2.0,visit,5,452896,0.8091946053840176,0.09336992251926968,0.02276347523029016,0.050706982965128274,0.02338937226247993
primary,confounded_assignment,2.0,visit,6,453074,0.8090797529763349,0.09420893997097371,0.02945585713587908,0.05523662061584576,0.028653551042509943
primary,confounded_assignment,2.0,visit,7,452762,0.8096240408868235,0.09365839732089043,0.018174018302851144,0.049742958759214875,0.018081690894030437
primary,confounded_assignment,2.0,visit,8,452061,0.8091452259761404,0.09439177000493353,0.031260976272782376,0.05361732029738104,0.031038204949431113
primary,confounded_assignment,2.0,visit,9,452557,0.8093941757612854,0.09433126738162523,0.025419627435149892,0.05312531820469037,0.024262147539513987
primary,confounded_assignment,2.0,visit,10,452910,0.8095074076527345,0.09360838890644198,0.027015494698201397,0.05153403476789776,0.026854410028790365
primary,confounded_assignment,2.0,visit,11,452524,0.8095879997524993,0.09416474838768998,0.03364119058423071,0.05497391146885905,0.03335854453053022
primary,confounded_assignment,2.0,visit,12,452876,0.8090448599616672,0.09370524800807421,0.029730033987813067,0.05240298892424066,0.028562098009617225
primary,confounded_assignment,2.0,visit,13,451709,0.8097137759043986,0.09397251763830614,0.019065867745697997,0.049241850479121343,0.017330296695074097
primary,confounded_assignment,2.0,visit,14,451659,0.8092233299901032,0.09412785137329298,0.02347620310636365,0.04942659577027875,0.02247568888748579
primary,confounded_assignment,2.0,visit,15,452121,0.8095620420197248,0.09384291696377073,0.026732297944244313,0.05226767625908503,0.025820783625327203
primary,confounded_assignment,2.0,visit,16,452460,0.809415196923485,0.09380625277938592,0.020083763446854128,0.048983240740516985,0.01841240199304599
primary,confounded_assignment,2.0,visit,17,453066,0.8099989846953866,0.09367540102723534,0.02258003011456524,0.05065180431137984,0.021235627058829153
primary,confounded_assignment,2.0,visit,18,453126,0.8101896602710946,0.09357422237311971,0.021156767918921314,0.05083775109248134,0.0207317491217842
primary,confounded_assignment,2.0,visit,19,452442,0.8091048134346502,0.09433723528088622,0.022274395425320784,0.05104284946087467,0.020799535204529786
