arm,mechanism,severity,outcome,replicate,n_kept,treated_share_kept,naive,outcome_regression,ipw,aipw
robustness,selective_attrition,0.0,visit,0,1000000,0.85,0.01034352941176471,0.00703829051753403,0.006708305114605094,0.007472872695997216
robustness,selective_attrition,0.0,visit,1,1000000,0.85,0.01034352941176471,0.00703829051753403,0.006708305114605094,0.007472872695997216
robustness,selective_attrition,0.0,visit,2,1000000,0.85,0.01034352941176471,0.00703829051753403,0.006708305114605094,0.007472872695997216
robustness,selective_attrition,0.0,visit,3,1000000,0.85,0.01034352941176471,0.00703829051753403,0.006708305114605094,0.007472872695997216
robustness,selective_attrition,0.0,visit,4,1000000,0.85,0.01034352941176471,0.00703829051753403,0.006708305114605094,0.007472872695997216
robustness,selective_attrition,0.0,visit,5,1000000,0.85,0.01034352941176471,0.00703829051753403,0.006708305114605094,0.007472872695997216
robustness,selective_attrition,0.0,visit,6,1000000,0.85,0.01034352941176471,0.00703829051753403,0.006708305114605094,0.007472872695997216
robustness,selective_attrition,0.0,visit,7,1000000,0.85,0.01034352941176471,0.00703829051753403,0.006708305114605094,0.007472872695997216
robustness,selective_attrition,0.0,visit,8,1000000,0.85,0.01034352941176471,0.00703829051753403,0.006708305114605094,0.007472872695997216
robustness,selective_attrition,0.0,visit,9,1000000,0.85,0.01034352941176471,0.00703829051753403,0.006708305114605094,0.007472872695997216
robustness,selective_attrition,0.0,visit,10,1000000,0.85,0.01034352941176471,0.00703829051753403,0.006708305114605094,0.007472872695997216
robustness,selective_attrition,0.0,visit,11,1000000,0.85,0.01034352941176471,0.00703829051753403,0.006708305114605094,0.007472872695997216
robustness,selective_attrition,0.0,visit,12,1000000,0.85,0.01034352941176471,0.00703829051753403,0.006708305114605094,0.007472872695997216
robustness,selective_attrition,0.0,visit,13,1000000,0.85,0.01034352941176471,0.00703829051753403,0.006708305114605094,0.007472872695997216
robustness,selective_attrition,0.0,visit,14,1000000,0.85,0.01034352941176471,0.00703829051753403,0.006708305114605094,0.007472872695997216
robustness,selective_attrition,0.0,visit,15,1000000,0.85,0.01034352941176471,0.00703829051753403,0.006708305114605094,0.007472872695997216
robustness,selective_attrition,0.0,visit,16,1000000,0.85,0.01034352941176471,0.00703829051753403,0.006708305114605094,0.007472872695997216
robustness,selective_attrition,0.0,visit,17,1000000,0.85,0.01034352941176471,0.00703829051753403,0.006708305114605094,0.007472872695997216
robustness,selective_attrition,0.0,visit,18,1000000,0.85,0.01034352941176471,0.00703829051753403,0.006708305114605094,0.007472872695997216
robustness,selective_attrition,0.0,visit,19,1000000,0.85,0.01034352941176471,0.00703829051753403,0.006708305114605094,0.007472872695997216
robustness,selective_attrition,0.1,visit,0,918828,0.8367485535921848,0.015468700931807897,0.010556459016192505,0.010295042301946625,0.010902136807130144
robustness,selective_attrition,0.1,visit,1,919150,0.8368057444377958,0.015446232854449717,0.010524343372417448,0.010259881588592694,0.010953330523480055
robustness,selective_attrition,0.1,visit,2,919325,0.8368368096157507,0.01543402983134566,0.010471528183623804,0.010222978768704545,0.010893243573507171
robustness,selective_attrition,0.1,visit,3,919174,0.8368100055049424,0.015444558968451871,0.010477924575789176,0.010159496665227481,0.010884955987286579
robustness,selective_attrition,0.1,visit,4,919237,0.8368211897475841,0.015440165514659335,0.010533549123745817,0.010143385314139136,0.010932298435181313
robustness,selective_attrition,0.1,visit,5,919332,0.8368380519768701,0.015433541825895715,0.01050528071793383,0.010115229714221366,0.010906192224770505
robustness,selective_attrition,0.1,visit,6,918966,0.8367730688621777,0.015459069451705276,0.01056652341869877,0.010131159524144819,0.010912418219547923
robustness,selective_attrition,0.1,visit,7,919015,0.8367817717882733,0.015455650409939993,0.010431327461430384,0.010154691813534823,0.01081160323631486
robustness,selective_attrition,0.1,visit,8,919116,0.8367997075450759,0.01544860437177227,0.010525423507725513,0.010145780912623241,0.010877726990339147
robustness,selective_attrition,0.1,visit,9,919413,0.8368524264938607,0.015427895551543842,0.010483295760438629,0.010139619103884244,0.010856995422122779
robustness,selective_attrition,0.1,visit,10,919015,0.8367817717882733,0.015455650409939993,0.010529394808625473,0.010107566331029536,0.010830204458406822
robustness,selective_attrition,0.1,visit,11,918752,0.8367350492842465,0.015474006701771181,0.010488078072532405,0.010189588220674402,0.01091745966083811
robustness,selective_attrition,0.1,visit,12,919332,0.8368380519768701,0.015433541825895715,0.010474840350825576,0.010274460796916754,0.010913069873220705
robustness,selective_attrition,0.1,visit,13,918935,0.83676756245001,0.01546123274399007,0.010551958939979062,0.010249501686719627,0.010982331899383807
robustness,selective_attrition,0.1,visit,14,919229,0.836819769611272,0.015440723373663763,0.010476086933862958,0.010144719432905923,0.010874093844566822
robustness,selective_attrition,0.1,visit,15,919349,0.8368410690608246,0.015432356706774168,0.010431155747058994,0.010162109941564974,0.010832255210463628
robustness,selective_attrition,0.1,visit,16,919155,0.8368066321784683,0.015445884119585779,0.010501771116316146,0.010220353266823273,0.010873698018211777
robustness,selective_attrition,0.1,visit,17,919125,0.8368013055895552,0.015447976596782056,0.010454894498894026,0.010208199785056583,0.010930032514600719
robustness,selective_attrition,0.1,visit,18,918825,0.8367480205697494,0.015468910350209739,0.010468679549789276,0.010279380592283123,0.010878649586508271
robustness,selective_attrition,0.1,visit,19,919622,0.8368895046008034,0.015413332259212965,0.010433932914510363,0.010149543636680636,0.010883265679316427
robustness,selective_attrition,0.25,visit,0,797053,0.8118067430898572,0.025569119376619848,0.017226604537924142,0.01697974225203136,0.017634239015979433
robustness,selective_attrition,0.25,visit,1,798105,0.8120548048189148,0.025465609739162634,0.017325971632929694,0.01702696127326802,0.01767700922713526
robustness,selective_attrition,0.25,visit,2,798122,0.8120588080519019,0.02546393981380049,0.017183426136303078,0.017075408998265762,0.017668709200831002
robustness,selective_attrition,0.25,visit,3,797911,0.8120091087853156,0.025484672740546152,0.01716852879937758,0.01695019609924741,0.017547235459564714
robustness,selective_attrition,0.25,visit,4,797880,0.8120018047826741,0.025487719948138546,0.017269065796848105,0.016944419285129478,0.017628706830574544
robustness,selective_attrition,0.25,visit,5,797440,0.8118980738362761,0.02553100210058075,0.017247540004136835,0.017028479910298766,0.01761589022941533
robustness,selective_attrition,0.25,visit,6,797871,0.8119996841594694,0.025488604675930865,0.017213399137420482,0.01700529050358006,0.017606745131431296
robustness,selective_attrition,0.25,visit,7,797948,0.8120178257229794,0.025481036132529153,0.01713480895164646,0.016862347183157808,0.017528103372957324
robustness,selective_attrition,0.25,visit,8,798350,0.8121124819941129,0.025441551631063472,0.01722437138695287,0.016779048304651455,0.017563247333888785
robustness,selective_attrition,0.25,visit,9,798187,0.8120741129584922,0.02545755561280927,0.017144569995964712,0.01704470177485845,0.017652364992049075
robustness,selective_attrition,0.25,visit,10,797751,0.8119714046112133,0.0255004033957493,0.0172497431270119,0.016976482153013984,0.017580307751350326
robustness,selective_attrition,0.25,visit,11,797738,0.8119683404827148,0.025501681852847916,0.01719832012329819,0.016909408423059977,0.01764609962234155
robustness,selective_attrition,0.25,visit,12,797977,0.8120246573522796,0.025478186108457562,0.017204128329289654,0.016881135034142562,0.017639945936486483
robustness,selective_attrition,0.25,visit,13,798477,0.8121423660293283,0.025429087847371606,0.017140891126803996,0.016780377122718168,0.017467213170969862
robustness,selective_attrition,0.25,visit,14,798388,0.8121214246707115,0.025437821798059188,0.017247105672479956,0.016895817882486383,0.01757892615020496
robustness,selective_attrition,0.25,visit,15,797869,0.8119992129033714,0.025488801285445048,0.017201678000777144,0.017016542374823897,0.01759861289556527
robustness,selective_attrition,0.25,visit,16,797993,0.8120284263145165,0.025476613790581068,0.017243403332320162,0.01705183534505042,0.01766390602099682
robustness,selective_attrition,0.25,visit,17,797512,0.8119150558236115,0.025523915541333597,0.017277631250008574,0.017035506527178793,0.017712444955639322
robustness,selective_attrition,0.25,visit,18,796894,0.8117691938952984,0.025584793180953913,0.01724264712025468,0.017067019723999696,0.017682821293653287
robustness,selective_attrition,0.25,visit,19,798229,0.8120840009571189,0.025453431117706857,0.01717559449587783,0.016849545338250185,0.017594075745113655
robustness,selective_attrition,0.5,visit,0,595048,0.7479194955701053,0.0545135949380741,0.03579558938790349,0.03548882061130545,0.03623820294824314
robustness,selective_attrition,0.5,visit,1,595811,0.7482423117397967,0.054354916769662476,0.03584905647871211,0.0356944479755166,0.03631467227637489
robustness,selective_attrition,0.5,visit,2,596288,0.7484437050552754,0.054255992542931925,0.03563650010168191,0.03527690041100621,0.0359812328258339
robustness,selective_attrition,0.5,visit,3,596515,0.7485394332078824,0.05420898961960964,0.03547723697937619,0.035246186311626314,0.035956580213282914
robustness,selective_attrition,0.5,visit,4,595303,0.7480274750841168,0.054460503073188365,0.03584424293762487,0.035550028586416316,0.036223780286722206
robustness,selective_attrition,0.5,visit,5,595352,0.7480482134938659,0.05445030807091919,0.035618613711907395,0.03524118149250214,0.0360294340971655
robustness,selective_attrition,0.5,visit,6,595581,0.7481450885773724,0.054402691766480174,0.03570621019899177,0.03551455261418426,0.036087697287743144
robustness,selective_attrition,0.5,visit,7,595216,0.7479906454127577,0.05447860993315605,0.03578368093578821,0.03545828485865625,0.036224537693684306
robustness,selective_attrition,0.5,visit,8,595965,0.7483073670433666,0.054322955837341494,0.03579893587816873,0.03573695728918373,0.03621530963889683
robustness,selective_attrition,0.5,visit,9,596314,0.7484546732090811,0.054250606523658235,0.03569384881911144,0.03561524077897662,0.03613815979941248
robustness,selective_attrition,0.5,visit,10,595363,0.7480528685860559,0.05444801970527413,0.03592238986284486,0.03570559847807647,0.03638456552148153
robustness,selective_attrition,0.5,visit,11,595373,0.7480571003387793,0.0544459394709603,0.0357571755398166,0.03547001356409218,0.03619681329169783
robustness,selective_attrition,0.5,visit,12,595212,0.7479889518356485,0.05447944260262527,0.03578357540137076,0.03554789644298344,0.03624203011345806
robustness,selective_attrition,0.5,visit,13,596539,0.7485495499875113,0.054204022940885346,0.03548436303890768,0.03509891798512279,0.035789258796821856
robustness,selective_attrition,0.5,visit,14,596345,0.7484677493732654,0.05424418555153525,0.03571824788416311,0.03563455795031301,0.0362014748191577
robustness,selective_attrition,0.5,visit,15,596003,0.7483234144794573,0.054315072768568826,0.035573262104104254,0.035243222699343504,0.035914736969129925
robustness,selective_attrition,0.5,visit,16,595994,0.7483196139558452,0.05431693968977161,0.03574809638516388,0.03559506255586697,0.03627213197112302
robustness,selective_attrition,0.5,visit,17,595850,0.7482587899639171,0.05434682067960077,0.03570496794351045,0.03552037937991987,0.03621496669065336
robustness,selective_attrition,0.5,visit,18,594967,0.7478851768249332,0.054530472147372736,0.035701659726240946,0.035573002552679714,0.03612363809182852
robustness,selective_attrition,0.5,visit,19,595887,0.7482744211570315,0.0543391410828304,0.03561151841258269,0.03538667918405207,0.03608868117835968
hidden_confounder,confounded_assignment,1.0,visit,0,486055,0.8373743712131343,0.07079237830858223,0.03755053049550288,0.03670353875417773,0.03418509869000934
hidden_confounder,confounded_assignment,1.0,visit,1,484448,0.8371858279939229,0.07129497937185098,0.03640477975704353,0.03613837572268448,0.03325326146449588
hidden_confounder,confounded_assignment,1.0,visit,2,484727,0.8369721513346688,0.07081224306017994,0.036699638152655825,0.03716864422091072,0.03380512323142787
hidden_confounder,confounded_assignment,1.0,visit,3,484620,0.8370537740910404,0.07105450214010525,0.036138365490325564,0.03555448569402975,0.03256290906325569
hidden_confounder,confounded_assignment,1.0,visit,4,485325,0.8373378663782002,0.07095416282275843,0.037769365085156006,0.03802070050601227,0.03547912281000516
hidden_confounder,confounded_assignment,1.0,visit,5,485373,0.8372426978838955,0.07085617837110204,0.03741871641210497,0.037702662317772785,0.03531022806919796
hidden_confounder,confounded_assignment,1.0,visit,6,485444,0.83693896721352,0.07081758848666225,0.03741091439106786,0.03574580064620515,0.03352015510135627
hidden_confounder,confounded_assignment,1.0,visit,7,485532,0.8378726839837539,0.0710230619376512,0.03626496576796326,0.037047470233426756,0.033744495821693594
hidden_confounder,confounded_assignment,1.0,visit,8,484850,0.8371785088171599,0.07140492883918757,0.03946992184464657,0.039094523555545255,0.03706475294358334
hidden_confounder,confounded_assignment,1.0,visit,9,485203,0.8374000160757457,0.07146307169083033,0.037788252044573034,0.03790338346411465,0.03497180342815304
hidden_confounder,confounded_assignment,1.0,visit,10,485501,0.837431848750054,0.07095276342379597,0.03884166019438362,0.03878861613064183,0.03648766892655355
hidden_confounder,confounded_assignment,1.0,visit,11,485471,0.8374980173892982,0.07184676998749938,0.04000501966354638,0.03989995723825597,0.037628157242127785
hidden_confounder,confounded_assignment,1.0,visit,12,485880,0.8372478801350127,0.07069600010709112,0.03670549056604294,0.03731886025003139,0.03452424270499233
hidden_confounder,confounded_assignment,1.0,visit,13,484102,0.8381146948370385,0.07109480506372111,0.03734193763506799,0.037903005538710156,0.035574872313230005
hidden_confounder,confounded_assignment,1.0,visit,14,484440,0.8373792420113946,0.07112277308078503,0.03764002147972678,0.036961086580074146,0.0340909462081197
hidden_confounder,confounded_assignment,1.0,visit,15,485017,0.8377335227425018,0.07130552435795172,0.0388257550102696,0.03947239870186118,0.03696277658150478
hidden_confounder,confounded_assignment,1.0,visit,16,484884,0.8375962085777217,0.07125407942152796,0.03793574080215385,0.038782063482240725,0.036026856186052635
hidden_confounder,confounded_assignment,1.0,visit,17,485735,0.8378663262890259,0.07136479232829719,0.039121848009452585,0.039752050123889236,0.03776157556420681
hidden_confounder,confounded_assignment,1.0,visit,18,485930,0.8378778836457926,0.07068396977522594,0.03680219473766083,0.03700547012122354,0.03406571690651738
hidden_confounder,confounded_assignment,1.0,visit,19,484999,0.8371646127105417,0.07157781515348775,0.03791297150897917,0.03805714318568374,0.03506840898550848
conversion_explore,confounded_assignment,1.0,conversion,0,486055,0.8373743712131343,0.005619071163401275,0.004248301216699367,0.0038792803150301224,0.0037829557500811003
conversion_explore,confounded_assignment,1.0,conversion,1,484448,0.8371858279939229,0.0056858286894076486,0.004030896034686901,0.0041810990232426385,0.004005259516073635
conversion_explore,confounded_assignment,1.0,conversion,2,484727,0.8369721513346688,0.005653040511244202,0.004308224786826675,0.004268598738364983,0.0041628503947330345
conversion_explore,confounded_assignment,1.0,conversion,3,484620,0.8370537740910404,0.005578625410013359,0.003552542486737769,0.003630289151903508,0.0032583561610214067
conversion_explore,confounded_assignment,1.0,conversion,4,485325,0.8373378663782002,0.005546548110850231,0.0031252829547319034,0.003270660264386781,0.0025748780390044902
conversion_explore,confounded_assignment,1.0,conversion,5,485373,0.8372426978838955,0.005539841139618539,0.002925061535098021,0.003242924200572532,0.002521126038460591
conversion_explore,confounded_assignment,1.0,conversion,6,485444,0.83693896721352,0.00568287252933293,0.004001469708403698,0.0041148087714256735,0.0038867870981945628
conversion_explore,confounded_assignment,1.0,conversion,7,485532,0.8378726839837539,0.005615520032416888,0.003869488430668214,0.004001031703656711,0.0035790696616267233
conversion_explore,confounded_assignment,1.0,conversion,8,484850,0.8371785088171599,0.005623447740503841,0.004219228983199719,0.004078716465534575,0.003872241112354202
conversion_explore,confounded_assignment,1.0,conversion,9,485203,0.8374000160757457,0.005681141402342212,0.0031583846389662347,0.0035705791764887645,0.0028436563604767214
conversion_explore,confounded_assignment,1.0,conversion,10,485501,0.837431848750054,0.005718226622851537,0.004446946879860356,0.004474793934936921,0.004349247991495293
conversion_explore,confounded_assignment,1.0,conversion,11,485471,0.8374980173892982,0.005619094439680578,0.003415541455707078,0.0036659425656558127,0.003142935070209744
conversion_explore,confounded_assignment,1.0,conversion,12,485880,0.8372478801350127,0.005655200012375508,0.0038615310756093817,0.0038464121386537643,0.003606621941987602
conversion_explore,confounded_assignment,1.0,conversion,13,484102,0.8381146948370385,0.005659736344027422,0.0046166087110281985,0.004704561874279971,0.004657012078787757
conversion_explore,confounded_assignment,1.0,conversion,14,484440,0.8373792420113946,0.005611270739898675,0.0037707588968326575,0.0036895634561784716,0.0033824191048238694
conversion_explore,confounded_assignment,1.0,conversion,15,485017,0.8377335227425018,0.005565741688897564,0.0032925443929835195,0.003245477954026835,0.0027293570656481752
conversion_explore,confounded_assignment,1.0,conversion,16,484884,0.8375962085777217,0.005604950276824542,0.004034826240063714,0.004150351114600863,0.0040097587732728975
conversion_explore,confounded_assignment,1.0,conversion,17,485735,0.8378663262890259,0.005589465465862462,0.003955739356130085,0.00403533933663289,0.0037570012509115353
conversion_explore,confounded_assignment,1.0,conversion,18,485930,0.8378778836457926,0.005637892698479268,0.004315576892219842,0.004200512958808419,0.004110661344161811
conversion_explore,confounded_assignment,1.0,conversion,19,484999,0.8371646127105417,0.0055412838461569025,0.00405462431277359,0.004080871946375674,0.003941012795636428
